typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","M","20220201","2022","2","202202","380","ITA","Italy","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"1070017.53","1070017.53","0","false","true",
"C","M","20220201","2022","2","202202","414","KWT","Kuwait","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"276411.952","276411.952","4","false","true",
"C","M","20220201","2022","2","202202","616","POL","Poland","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"120683","120683","0","false","true",
"C","M","20220201","2022","2","202202","710","ZAF","South Africa","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","0","6453.2","6453.2","0","false","true",
"C","M","20220201","2022","2","202202","724","ESP","Spain","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"6168526.412","6168526.412","0","false","true",
"C","M","20220201","2022","2","202202","757","CHE","Switzerland","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"26417.35","26417.35","0","false","true",
"C","M","20220201","2022","2","202202","792","TUR","Türkiye","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"142","142","0","false","true",
"C","M","20220201","2022","2","202202","826","GBR","United Kingdom","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"27069.105","27069.105","0","false","true",
"C","M","20220201","2022","2","202202","842","USA","USA","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"932551","932551","4","false","true",
"C","M","20220301","2022","3","202203","70","BIH","Bosnia Herzegovina","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"3900843.36","3900843.36","0","false","true",
"C","M","20220301","2022","3","202203","124","CAN","Canada","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"1990.856","1990.856","0","false","true",
"C","M","20220301","2022","3","202203","156","CHN","China","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"275195","275195","0","false","true",
"C","M","20220301","2022","3","202203","196","CYP","Cyprus","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"334698.6","334698.6","0","false","true",
"C","M","20220301","2022","3","202203","203","CZE","Czechia","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","0","71783","71783","0","false","true",
"C","M","20220301","2022","3","202203","208","DNK","Denmark","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","0","12772.117","12772.117","0","false","true",
"C","M","20220301","2022","3","202203","251","FRA","France","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"1256161.041","1256161.041","0","false","true",
"C","M","20220301","2022","3","202203","276","DEU","Germany","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"217788.573","217788.573","0","false","true",
"C","M","20220301","2022","3","202203","300","GRC","Greece","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","0","250543.523","250543.523","0","false","true",
"C","M","20220301","2022","3","202203","380","ITA","Italy","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"1043461.022","1043461.022","0","false","true",
"C","M","20220301","2022","3","202203","699","IND","India","X","Export","682","SAU","Saudi Arabia","0","W00","World","H5","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","0","17657.457","17657.457","0","false","true",
"C","M","20220301","2022","3","202203","724","ESP","Spain","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"12734541.913","12734541.913","0","false","true",
"C","M","20220301","2022","3","202203","752","SWE","Sweden","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"11492.221","11492.221","4","false","true",
"C","M","20220301","2022","3","202203","757","CHE","Switzerland","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"432723.706","432723.706","0","false","true",
"C","M","20220301","2022","3","202203","792","TUR","Türkiye","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"972","972","0","false","true",
"C","M","20220301","2022","3","202203","826","GBR","United Kingdom","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"31206.944","31206.944","0","false","true",
"C","M","20220301","2022","3","202203","842","USA","USA","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"8957204","8957204","4","false","true",
"C","M","20220401","2022","4","202204","70","BIH","Bosnia Herzegovina","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"11290052.11","11290052.11","0","false","true",
"C","M","20220401","2022","4","202204","156","CHN","China","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"5472","5472","0","false","true",
"C","M","20220401","2022","4","202204","191","HRV","Croatia","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"1897","1897","0","false","true",
"C","M","20220401","2022","4","202204","203","CZE","Czechia","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","0","164209","164209","0","false","true",
"C","M","20220401","2022","4","202204","276","DEU","Germany","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"75185.893","75185.893","0","false","true",
"C","M","20220401","2022","4","202204","300","GRC","Greece","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","0","58085.798","58085.798","0","false","true",
"C","M","20220401","2022","4","202204","380","ITA","Italy","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"883392.053","883392.053","0","false","true",
"C","M","20220401","2022","4","202204","414","KWT","Kuwait","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"120643.893","120643.893","4","false","true",
"C","M","20220401","2022","4","202204","724","ESP","Spain","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"113434.455","113434.455","0","false","true",
"C","M","20220401","2022","4","202204","792","TUR","Türkiye","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"4979096","4979096","0","false","true",
"C","M","20220401","2022","4","202204","826","GBR","United Kingdom","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"64019.754","64019.754","0","false","true",
"C","M","20220401","2022","4","202204","842","USA","USA","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","0","59492987","59492987","4","false","true",
"C","M","20220501","2022","5","202205","76","BRA","Brazil","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","0","6810040","6810040","0","false","true",
"C","M","20220501","2022","5","202205","156","CHN","China","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"87647","87647","0","false","true",
"C","M","20220501","2022","5","202205","196","CYP","Cyprus","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"14134.992","14134.992","0","false","true",
"C","M","20220501","2022","5","202205","251","FRA","France","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"423986.28","423986.28","0","false","true",
"C","M","20220501","2022","5","202205","276","DEU","Germany","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"21157","21157","0","false","true",
"C","M","20220501","2022","5","202205","380","ITA","Italy","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"2842605.859","2842605.859","0","false","true",
"C","M","20220501","2022","5","202205","710","ZAF","South Africa","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","0","44322.965","44322.965","4","false","true",
"C","M","20220501","2022","5","202205","724","ESP","Spain","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"8095156.631","8095156.631","0","false","true",
"C","M","20220501","2022","5","202205","757","CHE","Switzerland","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"24770837.546","24770837.546","0","false","true",
"C","M","20220501","2022","5","202205","792","TUR","Türkiye","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"2945","2945","0","false","true",
"C","M","20220501","2022","5","202205","842","USA","USA","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","0","22352276","22352276","4","false","true",
"C","M","20220601","2022","6","202206","76","BRA","Brazil","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","0","344250","344250","0","false","true",
"C","M","20220601","2022","6","202206","156","CHN","China","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"1713","1713","0","false","true",
"C","M","20220601","2022","6","202206","203","CZE","Czechia","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","0","1759815","1759815","0","false","true",
"C","M","20220601","2022","6","202206","276","DEU","Germany","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"129645.758","129645.758","0","false","true",
"C","M","20220601","2022","6","202206","300","GRC","Greece","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","0","29483.915","29483.915","0","false","true",
"C","M","20220601","2022","6","202206","380","ITA","Italy","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"5626009.691","5626009.691","0","false","true",
"C","M","20220601","2022","6","202206","710","ZAF","South Africa","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","0","85568.213","85568.213","0","false","true",
"C","M","20220601","2022","6","202206","757","CHE","Switzerland","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"72213.857","72213.857","0","false","true",
"C","M","20220601","2022","6","202206","792","TUR","Türkiye","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"440","440","0","false","true",
"C","M","20220601","2022","6","202206","842","USA","USA","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","0","227475","227475","4","false","true",
"C","M","20220701","2022","7","202207","70","BIH","Bosnia Herzegovina","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"92037.86","92037.86","0","false","true",
"C","M","20220701","2022","7","202207","191","HRV","Croatia","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"489035","489035","0","false","true",
"C","M","20220701","2022","7","202207","196","CYP","Cyprus","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"130407.038","130407.038","0","false","true",
"C","M","20220701","2022","7","202207","203","CZE","Czechia","X","Export","682","SAU","Saudi Arabia","0","W00","World","H6","HS","true","93","Arms and ammunition; parts and accessories thereof","2","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","0","31309","31309","0","false","true",
